source_filename,title,authors,journal,year,doi,page_count,word_count,abstract,html_path,json_path
1-s2.0-S1434841125002110-main.pdf,TimeBoost: Accelerating timing analysis engines using XGBoost,Anastasis Vagenas,AEUE - International Journal of Electronics and Communications,2025,10.1016/j.aeue.2025.155870,9,8533,"Timing analysis is an essential verification method for the design and optimization of integrated circuits, while it also constitutes the cornerstone of the final signoff. However, the increasing complexity of modern designs, driven by aggressive technology scaling, necessitates more efficient timing engines. In this article, we introduce TimeBoost, a novel learning-based approach for performance optimization of gate-level timing analysis. TimeBoost employs GPU-accelerated XGBoost classifiers to evaluate stage complexity and select the optimal timing analysis method, exploiting the available runtime and accuracy trade-off. Unlike prior works that predict timing directly, our approach ensures reliable and accurate timing estimation by leveraging timing analysis methods as prediction targets. Moreover, our models utilize representative electrical, topological, and gate features for each stage, which can be extracted with minimal effort. We assess several Machine Learning (ML) models, including XGBoost, Artificial Neural Networks, and K-Nearest Neighbors, and explore their different hyperparameters. Experimental evaluation on one million stages demonstrates that our MLbased approach achieves a runtime improvement of up to 3.86× over our best available method, imposing only a 3%–4% overhead to timing analysis while maintaining high accuracy. Thus, the proposed models can be integrated into signoff tools or timing-driven iterative optimization flows to expedite timing closure.",html/1-s2.0-S1434841125002110-main.html,metadata/meatdatagenerated/json/1-s2.0-S1434841125002110-main.json
1-s2.0-S1568494625014139-main.pdf,Complex network based machine learning method for predicting circuit timing,Tingyuan Nie,Applied Soft Computing,2026,10.1016/j.asoc.2025.114100,8,6294,"Due to the high cost of timing signoff in the routing stage of VLSI (very large-scale integration), timing analysis in the placement stage is usually used to assist the implementation. Still, uncertainty exists due to the lack of detailed wiring information. Considering the close relationship between signal propagation and circuit topology, we propose a machine-learning method to predict the circuit timing using complex network features and construct basic and augmented models for comparison. Firstly, in the placement stage, the fundamental circuit features related to timing optimization are extracted, and the complex network features on the timing path are computed by complex network modeling, based on which the dataset for machine learning is generated. Secondly, we use machine learning algorithms to compare the performance of the two models in predicting circuit timing. Experimental results show that the augmented model combining complex network features outperforms the basic model in timing prediction accuracy. The augmented model achieves a 12.5 % reduction in MSE (mean squared error) for predicting slack, reaching 0.004515. It also shows a 1.06 % improvement in R 2 , reaching 0.9314, and a 0.54 % improvement in r, reaching 0.9652. For predicting delay, the MSE is reduced by 11.69 %, reaching 0.000302, while R 2 improves by 0.03 % to 0.9973, and r improves by 0.02 % to 0.9987. The deviation in predicting WNS (worst negative slack) is reduced by 6.53 %, reaching 5.30 %, and for TNS (total negative slack), it is reduced by 1.59 %, reaching 12.38 %. The AUC (area under the ROC (receiver operating characteristic) curve) value for identifying critical paths increases by 0.26 %, reaching 0.9873. These results demonstrate the efficiency of the proposed method in utilizing complex network features for predicting circuit timing.",html/1-s2.0-S1568494625014139-main.html,metadata/meatdatagenerated/json/1-s2.0-S1568494625014139-main.json
1-s2.0-S1879239124002467-main.pdf,Knowledge transferring framework for cell library characterization,Zhengguang Tang,Microelectronics Journal,2025,10.1016/j.mejo.2024.106542,8,6872,"To evaluate digital circuit performance across PVT (process, voltage, and temperature) corners, standard cell library characterization requires costly simulations. Leveraging machine learning (ML) can improve the efficiency of this process. However, existing ML-based methods for cell library characterization often neglect the knowledge embedded across different timing arcs, leading to the need for extensive training data. In this paper, we propose a transfer learning (TL) framework to enhance timing characterization across multiple timing arcs. By quantifying the similarity among training tasks in the cell library using a fine-grained metric, our method enables rapid and accurate cell delay predictions through pre-training knowledge. Compared to conventional ML approaches, our TL framework improves both prediction accuracy and efficiency. Experimental results on 45 nm MOSFET and 14 nm FINFET technologies show significant error reductions of up to 80% and 67%, respectively.",html/1-s2.0-S1879239124002467-main.html,metadata/meatdatagenerated/json/1-s2.0-S1879239124002467-main.json
11.pdf,Accurate Interpolation of Library Timing Parameters Through Recurrent Convolutional Neural Network,"Daijoon Hyun , Member, IEEE, Younggwang Jung , Graduate Student Member, IEEE, and Youngsoo Shin , Fellow, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2024,10.1109/TCAD.2023.3316991,5,4090,"Interpolation is used to approximate the timing parameters of logic cells not specified in timing tables. Bilinear interpolation has been taken for granted in the industry, but the error increases as the nonlinearity of the timing parameters increases. In this article, we propose machine learning (ML)-based interpolation to obtain more accurate timing parameters. Recurrent convolutional neural network (R-CNN) is employed and various ranges of table entries form a sequence of input data, in which the recurrent network allows them to influence the interpolation. In addition, variational autoencoder (VAE) is used to capture the distribution feature of the table. ML interpolation is parallelized in GPU to minimize the runtime overhead from numerous arithmetic operations. Experimental results demonstrate that ML interpolation reduces timing parameter error by 19.7% and path delay error by 3.4% compared to bilinear interpolation at the cost of 13% runtime overhead.",html/11.html,metadata/meatdatagenerated/json/11.json
12.pdf,Dynamic Supply Noise Aware Timing Analysis With JIT Machine Learning Integration,"Yufei Chen, Graduate Student Member, IEEE, Zizheng Guo , Student Member, IEEE, Runsheng Wang , Member, IEEE, Ru Huang, Fellow, IEEE, Yibo Lin , Member, IEEE, and Cheng Zhuo , Senior Member, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2024,10.1109/TCAD.2023.3342603,14,12086,"The incessant decrease in transistor size has led to reduced voltage noise margins and exacerbated power integrity challenges. This trend intensifies concerns about the efficacy of conventional static timing analysis (STA), which traditionally assumes a constant power supply level, often resulting in imprecise and overly conservative outcomes. To address this, this article proposes a dynamic-noise-aware STA engine enhanced by just-in-time (JIT) machine learning (ML) integration. This approach employs the Weibull cumulative distribution function (CDF) to accurately represent dynamic power supply noise (PSN). We perform gate-level characterization, assessing delay and transition time for each timing arc under variations in input transition time, output capacitance, and three PSN-aware parameters. The timing for each timing arc can then be predicted by a multilayer perceptron (MLP), trained with the characterization data. Finally, by incorporating JIT compilation techniques, we integrate trained MLP models into the STA engine, achieving both computational efficiency and flexibility. Experimental results show that the proposed method can accurately estimate the timing fluctuation due to dynamic PSN, with an average relative error of 4.89% for single-cell estimations and 6.27% for path delay estimations.",html/12.html,metadata/meatdatagenerated/json/12.json
13.pdf,Enhancing cell delay accuracy in post-placed netlists using ensemble tree-based algorithms,Yassine Attaoui,Integration,2024,10.1016/j.vlsi.2024.102193,10,7632,"Nowadays, the ASIC design is increasing in complexity, and PPA targets are pushed to the limit. The lack of physical information at the early design stages hinders precise timing predictions and may lead to design re-spins. In previous work, we successfully improved timing prediction at the post-placement stage using the Random Forest model, achieving 91.25% cell delay accuracy. Building upon this, we further investigate the potential of Ensemble Tree-based algorithms, specifically focusing on ‘‘Extremely Randomized Trees’’ and ‘‘Gradient Boosting’’, to close the gap in cell delay accuracy. In this paper, we enrich the training dataset with new 16 nm industrial designs. The results demonstrate a substantial improvement, with an average cell delay accuracy of 92.01% and 84.26% on unseen data. The average Root-Mean-Square-Error is significantly reduced from 12.11 to 3.23 and 7.76 on unseen data.",html/13.html,metadata/meatdatagenerated/json/13.json
14.pdf,Fast and Accurate Aging-Aware Cell Timing Model via Graph Learning,"Yuyang Ye , Tinghuan Chen, Zicheng Wang , Hao Yan , Bei Yu , Senior Member, IEEE, and Longxing Shi",IEEE Transactions on Circuits and Systems II: Express Briefs,2024,10.1109/TCSII.2023.3298917,5,4311,"With transistors scaling down, aging effects become increasingly significant in circuit design. Thus, the aging-aware cell timing model is necessary for evaluating the aging-induced delay degradation and their impact on circuit performance. However, the tradeoff between accuracy and efficiency becomes a bottleneck in traditional methods. In this brief, we propose a fast and accurate aging-aware cell timing model via graph learning. The information of multi-typed devices on different arcs can be embedded by heterogeneous graph attention networks (H-GAT) and the embedded results help improve the accuracy of our aging-aware timing model. The experimental results indicate the proposed timing model can achieve high accuracy efficiently.",html/14.html,metadata/meatdatagenerated/json/14.json
15.pdf,Multi-View Graph Learning for Path-Level Aging-Aware Timing Prediction,"Aiguo Bu, Xiang Li, Zeyu Li and Yizhen Chen",As CMOS technology continues to scale down,2024,10.3390/electronics13173479,15,8274,"As CMOS technology continues to scale down, the aging effect—known as negative bias temperature instability (NBTI)—has become increasingly prominent, gradually emerging as a key factor affecting device reliability. Accurate aging-aware static timing analysis (STA) at the early design phase is critical for establishing appropriate timing margins to ensure circuit reliability throughout the chip lifecycle. However, traditional aging-aware timing analysis methods, typically based on Simulation Program with Integrated Circuit Emphasis (SPICE) simulations or aging-aware timing libraries, struggle to balance prediction accuracy with computational cost. In this paper, we propose a multi-view graph learning framework for path-level aging-aware timing prediction, which combines the strengths of the spatial–temporal Transformer network (STTN) and graph attention network (GAT) models to extract the aging timing features of paths from both timing-sensitive and workloadsensitive perspectives. Experimental results demonstrate that our proposed framework achieves an average MAPE score of 3.96% and reduces the average MAPE by 5.8 times compared to FFNN and 2.2 times compared to PNA, while maintaining acceptable increases in processing time.",html/15.html,metadata/meatdatagenerated/json/15.json
16.pdf,Multicorner Timing Analysis Acceleration for Iterative Physical Design of ICs,"Wei W. Xing , Member, IEEE, Longze Wang, Student Member, IEEE, Zhelong Wang, Student Member, IEEE, Zhaoyu Shi, Student Member, IEEE, Ning Xu, Member, IEEE, Yuanqing Cheng , Senior Member, IEEE, and Weisheng Zhao , Fellow, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2024,10.1109/TCAD.2024.3361401,12,9656,"We propose a multicorner multistage timing analysis prediction framework using a generalized linear model with latent features. We then further improve such methods using kernel trick extension, transfer learning with knowledge from previous designs, and multioutput feature engineering to deliver state-of-the-art (SOTA) prediction accuracy with very limited training data. Most importantly, our method is equipped with a Bayesian decision strategy to deliver reliable predictions with accuracy close to 100%, pushing the frontier of the machine-learning-based static timing analysis (STA) for practical implementation in the industry environment, where reliability is highly desired. Experimental results show that the accuracy of our proposed method outperforms the SOTA competitors by up to 4x and can improve prediction accuracy to 100% with little extra STA executions.",html/16.html,metadata/meatdatagenerated/json/16.json
17.pdf,Pre-route timing prediction and optimization with graph neural network models,Kyungjoon Chang,Integration,2024,10.1016/j.vlsi.2024.102262,13,12962,"In recent years, the application of deep learning (DL) models has sparked considerable interest in timing prediction within the place-and-route (P&R) flow of IC chip design. Specifically, at the pre-route stage, an accurate prediction of post-route timing is challenging due to the lack of sufficient physical information. However, achieving precise timing prediction significantly accelerates the design closure process, saving considerable time and effort. In this work, we propose pre-route timing prediction and optimization framework with graph neural network (GNN) models combined with convolution neural network (CNN). Our framework is divided into two main stages, each of which is further subdivided into smaller steps. Precisely, our GNNdriven arc delay/slew prediction model is divided into two levels: in level-1, it predicts net resistance (net R) and net capacitance (net C) using GNN while the arc length is predicted using CNN. These predictions are hierarchically passed on to level-2 where delay/slew is estimated with our GNN based prediction model. The timing optimization model utilizes the precise delay/slew predictions obtained from the GNN-driven prediction model to accurately set the path margin during the timing optimization stage. This approach effectively reduces unnecessary turn-around iterations in the commercial EDA tools. Experimental results show that by using our proposed framework in P&R, we are able to improve the pre-route prediction accuracy by 42%/36% on average on arc delay/slew, and improve timing metrics in terms of WNS, TNS, and the number of timing violation paths by 77%, 77%, and 64%, which are an increase of 32%/35% on arc delay/slew and 30%, 20% and 31% on timing optimization compared with the existing DL prediction model.",html/17.html,metadata/meatdatagenerated/json/17.json
